D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.exe
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.deps.json
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.runtimeconfig.json
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.runtimeconfig.dev.json
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.dll
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.pdb
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.AssemblyInfoInputs.cache
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.AssemblyInfo.cs
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.dll
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.pdb
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\HomeWork blabla\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.csprojAssemblyReference.cache
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.exe
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.deps.json
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.runtimeconfig.json
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.runtimeconfig.dev.json
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.dll
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\bin\Debug\netcoreapp3.1\HomeWork blabla.pdb
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.csprojAssemblyReference.cache
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.AssemblyInfoInputs.cache
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.AssemblyInfo.cs
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.dll
D:\PRACTICE MAKE PERFECT\C#\HOMEWORKS\06. Pet Shelter\HomeWork blabla\obj\Debug\netcoreapp3.1\HomeWork blabla.pdb
